
-------------------
≮:     5 in     5 x continuing remark without previous remark on preceding page

[mogendheid II , p.  ... juni 1634, p. 198 ]»    1x 01:p0373-0383
p. 61-127 en 205-232 ... ondgenoot, . . . . »    1x 03:p0047-0072
die van de Palau Run ... als particulieren, »    1x 04:p0477-0478
wel eenige notebomen ... Corpus II, p. 184 ]»    1x 05:p0605-0610
daarvan zijn te vind ... and zijn gezonden. »    1x 13:p0501-0576

-------------------
≯:     2 in     2 x to-be-continued remark without next remark on following page

Naar Siam is met de  ... koopwaren verzonden.    1x 13:p0483-0494
Volgens het rapport  ...  voldaan kan worden.    1x 13:p0620-0620

-------------------
x:   292 in   292 x remark without opening and without closing

&gt;&gt;                                         1x 01:p0596-0609
Nog ander inkomsten  ... oor xekening van den    1x 04:p0651-0678
meer soldaten ontvan ... eda en f. 335978, nl    1x 06:p0189-0189
99                                               1x 06:p0531-0531
De rijst- en ijzerpa ... ndspuit te voorzien.    1x 09:p0007-0009
Op 16 september vand ... ene toestand rustig.    1x 09:p0007-0009
De afvoer van peper  ... ale waarde f 12.477.    1x 09:p0007-0010
Door de Huis ten Don ... ti zijn ingevorderd.    1x 09:p0015-0053
Het schip Noordbeek, ... rzoeken. Personalia.    1x 09:p0071-0072
Ondanks de geringe i ... en koopmansgoederen.    1x 09:p0071-0074
Wegens de achterstan ...  te kunnen fungeren.    1x 09:p0071-0074
Na het verjagen van  ... rden door één grote.    1x 09:p0071-0075
Op 16 januari is de  ... t Surat gearriveerd.    1x 09:p0071-0075
De Herstelling, Goud ... ralaga is verstrekt.    1x 09:p0071-0083
De brieven die per B ... le waarde ƒ 361.220.    1x 09:p0071-0083
De fluiten Meerhuize ... lder zijn overleden.    1x 09:p0097-0099
Het fregat Arend en  ... erloren dan in 1728.    1x 09:p0112-0112
Verkeert volgens par ... n Bima om sapanhout.    1x 09:p0112-0112
Via de Chinese anach ... scher is aangekomen.    1x 09:p0112-0113
Contanten en goedere ... asje; verder rustig.    1x 09:p0112-0114
De schepen Hof niet  ... obligatie verstrekt.    1x 09:p0112-0114
Vandaar is met de br ... emd tot gezaghebber.    1x 09:p0112-0115
Met de Strijkebolle  ... ar Batavia gezonden.    1x 09:p0112-0116
Overeenkomstig de in ... sura is opgetrokken.    1x 09:p0112-0118
Het personeel koopt  ... voor patrouillewerk.    1x 09:p0207-0208
De Reigersbroek en H ... r De Kaap verbannen.    1x 09:p0207-0214
Vandaar op 2 decembe ... t verplaatst worden.    1x 09:p0207-0219
De eis vandaar bedro ... jn functie hersteld.    1x 09:p0227-0227
Vandaar is door de N ... e vorst van 503 rsd.    1x 09:p0227-0227
Vanuit Malakka is de ... or gekwalificeerden.    1x 09:p0227-0229
De Nederhoven heeft  ... e realen ten achter.    1x 09:p0227-0230
Van Cheribon brieven ... tavia te begeleiden.    1x 09:p0227-0230
De Huis te Assenburg ... meer dan in 1729/30.    1x 09:p0233-0233
Het verlies in het a ... val verloren gegaan.    1x 09:p0233-0233
De Haften, Bergwerke ...  t. w. van ƒ 68.793.    1x 09:p0233-0235
De koning van Kupang ... nstilstand gesloten.    1x 09:p0233-0235
Op 19 juni zijn 2000 ... waarde van ƒ 20.222.    1x 09:p0233-0235
Op 2 februari zijn d ...  1 729/39 f 228.51 7    1x 09:p0233-0237
Verlies vergroot doo ... g hoofd van Hooghly.    1x 09:p0233-0237
Phoonsen bevorderd t ... rd tot opperkoopman.    1x 09:p0233-0242
De Hogersmilde is va ... n t.w .v . ƒ 48.596.    1x 09:p0233-0244
Zie `Opkomst` IX, 17 ... 8 voorfok 233v-252r.    1x 09:p0233-0244
De Compagnie bezit v ... en en 8 gegageerden.    1x 09:p0256-0257
Op 13 juni vandaar d ... is van taal en volk.    1x 09:p0256-0266
Op 19 juni en 18 jul ... en Siamees vaartuig.    1x 09:p0256-0266
Met de Boekenrode op ...  Moor Nipa Mohammad.    1x 09:p0256-0267
Ongenoegen over de b ... n de Compagnie 5lh%.    1x 09:p0256-0278
De Doornik, Boekenro ... tot f 120 per maand.    1x 09:p0294-0294
De Langerak met voor ... gen te beantwoorden.    1x 09:p0294-0296
De lastenverhoging t ... estpalm. Personalia.    1x 09:p0294-0319
Op 24 december per O ... .464 Winsten f12.559    1x 09:p0294-0319
„ 5 375.187 17.704                               1x 09:p0294-0323
5.967.698 493.854 Hi ... nde geld crediteuren    1x 09:p0294-0324
uitrustingsgoederen                debiteuren    1x 09:p0294-0324
De Anna Maria op 4 m ... ren en 10 matrozen .    1x 09:p0327-0327
De Hogenes op 21 dec ... r Ternate ƒ 169.230.    1x 09:p0327-0327
Winsten Palembang 17 ... atavia te vervoeren.    1x 09:p0327-0327
Per Stadwijk brieven ... ompagnie te leveren.    1x 09:p0327-0339
Op 17 februari te Ba ... ds 1800 pikol peper.    1x 09:p0327-0341
Op 8 augustus derwaa ...  het licht gebracht.    1x 09:p0344-0356
De eis van 350 last  ...  en ziekte gestaakt.    1x 09:p0344-0357
Er is 500 last rijst ... kwensen aangebonden.    1x 09:p0344-0357
Zie De Jonge , `Opko     mst` IX, p. 187-189.    1x 09:p0344-0357
Op 23 mei zijn via P ... timmerman te zenden.    1x 09:p0365-0375
De handel blijft moe ... Verdere benoemingen.    1x 09:p0365-0376
1731 ƒ 51.761, 9,8 4 ... 4.852, 1,8 139.097 +    1x 09:p0365-0380
Secrete brief van Ja          va ’s Oostkust.    1x 09:p0365-0418
Sinds het vertrek va ... en zijn doorgegeven.    1x 09:p0365-0418
14 januari 1733 met  ... de vorst van Cochin.    1x 09:p0427-0445
Op 20 februari is Da ... a Anna en Nagelboom.    1x 09:p0467-0467
Op 20 februari met d ...  goederen verzonden.    1x 09:p0467-0467
Brieven d. d. 10 feb ... ël goud in voorraad.    1x 09:p0467-0470
Op 20 februari is de ... ren t.w.v. ƒ 18.556.    1x 09:p0467-0470
Op 26 maart bericht  ...  enige zeeschuimers.    1x 09:p0467-0470
De vier vreemde sche ... ren t.w.v. ƒ 69.974.    1x 09:p0525-0525
Op 6 november derwaa ... am de regering waar.    1x 09:p0525-0531
Op 1 maart is Johann ... n reis naar Ternate.    1x 09:p0548-0550
Brieven d.d. 5 janua ...  door Wijbrant Blom.    1x 09:p0548-0554
Door onweer waren de ... r de Japanse keizer.    1x 09:p0548-0555
Op 25 januari bracht ...  Cochin gearriveerd.    1x 09:p0548-0555
Op 8 juli zijn nog 2 ... an de Compagnie. Wat    1x 09:p0548-0562
De wrijving tussen d ... ntanten meegekregen.    1x 09:p0567-0567
Wrijving tussen de v ... en 48 taël stofgoud.    1x 09:p0567-0574
Vandaar te Batavia i ... gang te doen vinden.    1x 09:p0567-0581
De lasten zijn in 17 ... ie, waarde ƒ 60.260.    1x 09:p0588-0588
Met de Stad Leiden e ... zal worden gesloopt.    1x 09:p0588-0588
De Portugese gouvern ... en, waarde f 15.144.    1x 09:p0588-0589
Van de toegezegde vo ...  ƒ 6389 toegezonden.    1x 09:p0588-0589
David Drinkman opper ... te vergemakkelijken.    1x 09:p0588-0590
De Groet, de Ritthem ... en 4 ambachtslieden.    1x 09:p0588-0590
De Hopvogel en de Du ... stemd voor Bengalen.    1x 09:p0588-0590
Op 31 juli de Jacoba ... ng moet nog blijken.    1x 09:p0588-0590
Op 12 mei daar naar  ... t tegen 1100 pardau.    1x 09:p0588-0591
Op 26 juli aankomst  ... t op de reis ƒ 3006.    1x 09:p0588-0591
De Iepenrode vertrok          ken naar Mokka.    1x 09:p0588-0592
Op 9 en 11 april van ... aar Perzië gezonden.    1x 09:p0588-0592
Met vijf grote en tw ... in het komende jaar.    1x 09:p0588-0593
Op het verzoek van S ...  inkoop te Semarang.    1x 09:p0588-0593
Overeenkomstig de op ... onderzoek instellen.    1x 09:p0597-0600
Per Noorderkwartier  ...  grote peperpakhuis.    1x 09:p0597-0601
Op 31 juli is de Jac ... tter en als soldaat.    1x 09:p0597-0602
De Steenhoven naar B ...  nieuwe kruitkelder.    1x 09:p0597-0603
Geschenken van inhee ...  Padang ƒ 56.508, 5`    1x 09:p0597-0603
De Hazenburg en de S ... rugkeer van Bernard.    1x 09:p0628-0629
De Castor en Pollux  ... ge Willem met peper.    1x 09:p0628-0642
De Castor en Pollux  ... zonden naar Batavia.    1x 09:p0628-0643
De Groenswaart brach ... s een loods gebouwd.    1x 09:p0628-0645
De Huis te Marquette ... noord en Snuffelaar.    1x 09:p0628-0645
Lasten in 1733134 ƒ  ... die over te brengen.    1x 09:p0628-0645
Weinig stof tot schr ... eruggeroepen worden.    1x 09:p0628-0645
Op 16 augustus 1735  ... ƒ 113.925 derwaarts.    1x 09:p0652-0666
Op 13 oktober kwam d ...  Loo zijn overleden.    1x 09:p0672-0672
Met de Proostwijk is ... andere overgezonden.    1x 09:p0672-0685
Op 15 november is de ... et die onder Pielat.    1x 09:p0672-0685
Op 17 maart het jach ...  derwaarts gezonden.    1x 09:p0702-0711
Op 19 juni kwamen va ... n 1500 Ib sassafras.    1x 09:p0750-0750
Brief d.d. 16 maart  ...  aan goud en zilver.    1x 09:p0750-0764
Brieven vandaar uit  ... e toelage verstrekt.    1x 09:p0750-0774
De Westhoven is op 5 ... uitstaande schulden.    1x 09:p0750-0774
Brieven uit Ternate  ...  stofgoud verzameld.    1x 09:p0782-0783
De Haaksburg is naar ... ompetter Adam Chair.    1x 09:p0782-0783
Het schip Den Dam en ... ltuur niet mogelijk.    1x 09:p0807-0811
De in het verleden n ... naar Timor gezonden.    1x 09:p0807-0812
De Hoop heeft uit Dj ... ns de wacht verwond.    1x 09:p0807-0813
De door de vorst van ... unan worden gegeven.    1x 09:p0807-0824
Van Malabar brieven  ... nvulling uit patria.    1x 09:p0807-0824
Op 23 februari lagen ... enggung Sadjadipura.    1x 09:p0807-0828
