score=  0 for 09:p0131-0148
	! 11 ↓          ⌈⌉ ⌈9⌉ ↓ «Karaëng Bontowa was  ...  verbeurd verklaard.»
score=  0 for 09:p0597-0611
	! 10 ↓          ⌈⌉ ⌈8⌉ ↓ «Folio 1387 is twee k              eer geteld.»
score=  0 for 11:p0027-0085
	! 24 ↓          ⌈⌉ ⌈10⌉↓ «Tussen fol. 963 en 9 ... erde gedeelte staat.»
score=  0 for 11:p0131-0145
	!  7 ↓          ⌈⌉ ⌈4⌉ ↓ «In missive XXX, fol. ... sten, ƒ82.313,19,-).»
score=  0 for 11:p0131-0148
	!  9 ↓          ⌈⌉ ⌈6⌉ ↓ «De berekening van he ... 17.442, maar 18.242.»
score=  0 for 11:p0131-0160
	! 11 ↓          ⌈⌉ ⌈7⌉ ↓ «Fol. 888 ontbreekt i          n de nummering.»
score=  0 for 11:p0131-0174
	! 15 ↓          ⌈⌉ ⌈10⌉↓ «Volgens *DAS* II, 48 ... ober 1 744 opgelegd.»
	! 16 ↓          ⌈⌉ ⌈11⌉↓ «De winsten, ƒ 1.483. ... enoemde ƒ 1.058.018.»
score=  0 for 11:p0131-0198
	! 20 ↓          ⌈⌉ ⌈14⌉↓ «Tussen fol. 1 153 en ... n ongenummerd folio.»
score=  0 for 11:p0226-0326
	! 30 ↓          ⌈⌉ ⌈27⌉↓ «Tussen fol. 793 en 7 ... n ongenummerd folio.»
score=  0 for 11:p0363-0373
	!  5 ↓          ⌈⌉ ⌈3⌉ ↓ «[Dit gedeelte is ond              uidelijk. ]»
score=  0 for 11:p0363-0395
	!  7 ↓          ⌈⌉ ⌈4⌉ ↓ «De getallen kloppen  ... 433 minus ƒ 19.710).»
score=  0 for 11:p0363-0407
	! 10 ↓          ⌈⌉ ⌈6⌉ ↓ «Fol. 333 ontbreekt i          n de nummering.»
score=  0 for 11:p0363-0417
	! 13 ↓          ⌈⌉ ⌈8⌉ ↓ «Illipiboom, waarschi ... llipé-vet of -boter.»
score=  0 for 11:p0363-0456
	! 26 ↓          ⌈⌉ ⌈13⌉↓ «{Fol.555 wordt gevol      gd door fol. 555x.}»
score=  0 for 11:p0363-0472
	! 30 ↓          ⌈⌉ ⌈16⌉↓ «Fol. 649 is dubbel g ... d, nl. 649a en 649b.»
score=  0 for 11:p0507-0572
	! 11 ↓          ⌈⌉ ⌈9⌉ ↓ «Het guldenteken bij  ... gelijk aan 1 gulden.»
